position,lookup_string,team_abbr
K,"K, BAL: J.Tucker (AFC North, ID: 00-0029597)",BAL
K,"K, BUF: T.Bass (AFC East, ID: 00-0036162)",BUF
K,"K, CLE: C.York (AFC North, ID: 00-0038097)",CLE
K,"K, DAL: B.Maher (NFC East, ID: 00-0030332)",DAL
K,"K, DAL: J.Garibay (NFC East, ID: 00-0037567)",DAL
K,"K, DAL: T.Vizcaino (NFC East, ID: 00-0034909)",DAL
K,"K, DET: A.Rosas (NFC North, ID: 00-0032870)",DET
K,"K, DET: A.Seibert (NFC North, ID: 00-0035145)",DET
K,"K, DET: D.Eberle (NFC North, ID: 00-0036168)",DET
K,"K, DET: M.Badgley (NFC North, ID: 00-0034084)",DET
K,"K, DET: S.Ficken (NFC North, ID: 00-0033138)",DET
K,"K, GB: G.Brkic (NFC North, ID: 00-0037492)",GB
K,"K, GB: M.Ammendola (NFC North, ID: 00-0036469)",GB
K,"K, GB: M.Crosby (NFC North, ID: 00-0025580)",GB
K,"K, GB: R.Ahmed (NFC North, ID: 00-0035761)",GB
K,"K, HOU: J.Fairbairn (AFC South, ID: 00-0032726)",HOU
K,"K, KC: H.Butker (AFC West, ID: 00-0033303)",KC
K,"K, KC: M.Wright (AFC West, ID: 00-0035189)",KC
K,"K, LA: M.Gay (NFC West, ID: 00-0035269)",LA
K,"K, MIA: J.Sanders (AFC East, ID: 00-0034794)",MIA
K,"K, PHI: J.Elliott (NFC East, ID: 00-0033787)",PHI
K,"K, PIT: C.Boswell (AFC North, ID: 00-0031136)",PIT
K,"K, PIT: N.Sciba (AFC North, ID: 00-0037645)",PIT
K,"K, SF: R.Gould (NFC West, ID: 00-0023252)",SF
K,"K, SF: S.Sloman (NFC West, ID: 00-0036436)",SF
K,"K, TB: J.Borregales (NFC South, ID: 00-0036757)",TB
K,"K, TB: R.Succop (NFC South, ID: 00-0026968)",TB
QB,"QB, BAL: A.Brown (AFC North, ID: 00-0037175)",BAL
QB,"QB, BAL: B.Hundley (AFC North, ID: 00-0031589)",BAL
QB,"QB, BAL: L.Jackson (AFC North, ID: 00-0034796)",BAL
QB,"QB, BAL: T.Huntley (AFC North, ID: 00-0035993)",BAL
QB,"QB, BUF: C.Keenum (AFC East, ID: 00-0028986)",BUF
QB,"QB, BUF: J.Allen (AFC East, ID: 00-0034857)",BUF
QB,"QB, BUF: M.Barkley (AFC East, ID: 00-0030533)",BUF
QB,"QB, CLE: D.Watson (AFC North, ID: 00-0033537)",CLE
QB,"QB, CLE: J.Brissett (AFC North, ID: 00-0033119)",CLE
QB,"QB, CLE: K.Mond (AFC North, ID: 00-0036946)",CLE
QB,"QB, DAL: B.DiNucci (NFC East, ID: 00-0036384)",DAL
QB,"QB, DAL: C.Rush (NFC East, ID: 00-0033662)",DAL
QB,"QB, DAL: R.Prescott (NFC East, ID: 00-0033077)",DAL
QB,"QB, DAL: W.Grier (NFC East, ID: 00-0035251)",DAL
QB,"QB, DET: J.Goff (NFC North, ID: 00-0033106)",DET
QB,"QB, DET: N.Sudfeld (NFC North, ID: 00-0032792)",DET
QB,"QB, DET: S.Montez (NFC North, ID: 00-0036022)",DET
QB,"QB, GB: A.Rodgers (NFC North, ID: 00-0023459)",GB
QB,"QB, GB: D.Etling (NFC North, ID: 00-0034423)",GB
QB,"QB, GB: J.Love (NFC North, ID: 00-0036264)",GB
QB,"QB, HOU: D.Mills (AFC South, ID: 00-0036898)",HOU
QB,"QB, HOU: J.Driskel (AFC South, ID: 00-0032436)",HOU
QB,"QB, HOU: K.Allen (AFC South, ID: 00-0034577)",HOU
QB,"QB, KC: C.Henne (AFC West, ID: 00-0026197)",KC
QB,"QB, KC: C.Oladokun (AFC West, ID: 00-0037324)",KC
QB,"QB, KC: D.Crum (AFC West, ID: 00-0037209)",KC
QB,"QB, KC: P.Mahomes (AFC West, ID: 00-0033873)",KC
QB,"QB, KC: S.Buechele (AFC West, ID: 00-0036679)",KC
QB,"QB, LA: B.Mayfield (NFC West, ID: 00-0034855)",LA
QB,"QB, LA: B.Perkins (NFC West, ID: 00-0035939)",LA
QB,"QB, LA: J.Stafford (NFC West, ID: 00-0026498)",LA
QB,"QB, LA: J.Wolford (NFC West, ID: 00-0034899)",LA
QB,"QB, LA: S.Cookus (NFC West, ID: 00-0035812)",LA
QB,"QB, MIA: J.Lovett (AFC East, ID: 00-0035161)",MIA
QB,"QB, MIA: M.Glennon (AFC East, ID: 00-0030520)",MIA
QB,"QB, MIA: R.Sinnett (AFC East, ID: 00-0036052)",MIA
QB,"QB, MIA: S.Thompson (AFC East, ID: 00-0037327)",MIA
QB,"QB, MIA: T.Bridgewater (AFC East, ID: 00-0031237)",MIA
QB,"QB, MIA: T.Tagovailoa (AFC East, ID: 00-0036212)",MIA
QB,"QB, PHI: G.Minshew (NFC East, ID: 00-0035289)",PHI
QB,"QB, PHI: I.Book (NFC East, ID: 00-0036929)",PHI
QB,"QB, PHI: J.Hurts (NFC East, ID: 00-0036389)",PHI
QB,"QB, PIT: K.Pickett (AFC North, ID: 00-0038102)",PIT
QB,"QB, PIT: M.Rudolph (AFC North, ID: 00-0034771)",PIT
QB,"QB, PIT: M.Trubisky (AFC North, ID: 00-0033869)",PIT
QB,"QB, SF: B.Purdy (NFC West, ID: 00-0037834)",SF
QB,"QB, SF: J.Eason (NFC West, ID: 00-0036226)",SF
QB,"QB, SF: J.Garoppolo (NFC West, ID: 00-0031345)",SF
QB,"QB, SF: J.Johnson (NFC West, ID: 00-0026300)",SF
QB,"QB, SF: K.Benkert (NFC West, ID: 00-0034131)",SF
QB,"QB, SF: T.Lance (NFC West, ID: 00-0037012)",SF
QB,"QB, TB: B.Gabbert (NFC South, ID: 00-0027948)",TB
QB,"QB, TB: K.Trask (NFC South, ID: 00-0036928)",TB
QB,"QB, TB: R.Griffin (NFC South, ID: 00-0029857)",TB
QB,"QB, TB: T.Brady (NFC South, ID: 00-0019596)",TB
RB,"RB, BAL: G.Edwards (AFC North, ID: 00-0034184)",BAL
RB,"RB, BAL: J.Dobbins (AFC North, ID: 00-0036158)",BAL
RB,"RB, BAL: J.Hill (AFC North, ID: 00-0034975)",BAL
RB,"RB, BAL: K.Drake (AFC North, ID: 00-0033118)",BAL
RB,"RB, BAL: M.Davis (AFC North, ID: 00-0032063)",BAL
RB,"RB, BAL: P.Ricard (AFC North, ID: 00-0033376)",BAL
RB,"RB, BAL: R.Person (AFC North, ID: 00-0037182)",BAL
RB,"RB, BUF: D.Singletary (AFC East, ID: 00-0035250)",BUF
RB,"RB, BUF: J.Cook (AFC East, ID: 00-0037248)",BUF
RB,"RB, BUF: N.Hines (AFC East, ID: 00-0034367)",BUF
RB,"RB, BUF: R.Gilliam (AFC East, ID: 00-0036187)",BUF
RB,"RB, BUF: R.Johnson (AFC East, ID: 00-0032257)",BUF
RB,"RB, BUF: T.Jones (AFC East, ID: 00-0028063)",BUF
RB,"RB, CLE: D.Felton (AFC North, ID: 00-0036654)",CLE
RB,"RB, CLE: D.Johnson (AFC North, ID: 00-0035628)",CLE
RB,"RB, CLE: J.Ford (AFC North, ID: 00-0037267)",CLE
RB,"RB, CLE: J.Kelly (AFC North, ID: 00-0034808)",CLE
RB,"RB, CLE: J.Stanton (AFC North, ID: 00-0034311)",CLE
RB,"RB, CLE: K.Hunt (AFC North, ID: 00-0033923)",CLE
RB,"RB, CLE: N.Chubb (AFC North, ID: 00-0034791)",CLE
RB,"RB, DAL: E.Elliott (NFC East, ID: 00-0033045)",DAL
RB,"RB, DAL: M.Davis (NFC East, ID: 00-0037563)",DAL
RB,"RB, DAL: N.Ralston (NFC East, ID: 00-0036774)",DAL
RB,"RB, DAL: Q.Ollison (NFC East, ID: 00-0035273)",DAL
RB,"RB, DAL: R.Dowdle (NFC East, ID: 00-0036139)",DAL
RB,"RB, DAL: R.Nall (NFC East, ID: 00-0034597)",DAL
RB,"RB, DAL: T.Pollard (NFC East, ID: 00-0035261)",DAL
RB,"RB, DET: C.Reynolds (NFC North, ID: 00-0035567)",DET
RB,"RB, DET: D.Swift (NFC North, ID: 00-0036275)",DET
RB,"RB, DET: G.Bell (NFC North, ID: 00-0037437)",DET
RB,"RB, DET: J.Cabinda (NFC North, ID: 00-0034171)",DET
RB,"RB, DET: J.Jackson (NFC North, ID: 00-0034440)",DET
RB,"RB, DET: J.Jefferson (NFC North, ID: 00-0036670)",DET
RB,"RB, DET: J.Williams (NFC North, ID: 00-0033948)",DET
RB,"RB, GB: A.Dillon (NFC North, ID: 00-0036265)",GB
RB,"RB, GB: A.Jones (NFC North, ID: 00-0033293)",GB
RB,"RB, GB: D.Williams (NFC North, ID: 00-0034995)",GB
RB,"RB, GB: K.Hill (NFC North, ID: 00-0036669)",GB
RB,"RB, GB: P.Taylor (NFC North, ID: 00-0035973)",GB
RB,"RB, GB: T.Goodson (NFC North, ID: 00-0037120)",GB
RB,"RB, HOU: A.Janovich (AFC South, ID: 00-0032956)",HOU
RB,"RB, HOU: D.Anderson (AFC South, ID: 00-0036027)",HOU
RB,"RB, HOU: D.Pierce (AFC South, ID: 00-0037258)",HOU
RB,"RB, HOU: G.Doaks (AFC South, ID: 00-0036578)",HOU
RB,"RB, HOU: M.Burkhead (AFC South, ID: 00-0030288)",HOU
RB,"RB, HOU: O.Ogunbowale (AFC South, ID: 00-0033854)",HOU
RB,"RB, HOU: P.Quessenberry (AFC South, ID: 00-0036453)",HOU
RB,"RB, HOU: R.Freeman (AFC South, ID: 00-0034838)",HOU
RB,"RB, HOU: S.Phillips (AFC South, ID: 00-0036069)",HOU
RB,"RB, HOU: T.Hairston (AFC South, ID: 00-0037456)",HOU
RB,"RB, KC: C.Edwards-Helaire (AFC West, ID: 00-0036360)",KC
RB,"RB, KC: I.Pacheco (AFC West, ID: 00-0037197)",KC
RB,"RB, KC: J.Ealy (AFC West, ID: 00-0037210)",KC
RB,"RB, KC: J.McKinnon (AFC West, ID: 00-0031376)",KC
RB,"RB, KC: L.Perine (AFC West, ID: 00-0036269)",KC
RB,"RB, KC: M.Burton (AFC West, ID: 00-0031595)",KC
RB,"RB, KC: M.Gordon (AFC West, ID: 00-0032144)",KC
RB,"RB, KC: R.Jones (AFC West, ID: 00-0034816)",KC
RB,"RB, KC: T.Fleet-Davis (AFC West, ID: 00-0037211)",KC
RB,"RB, LA: C.Akers (NFC West, ID: 00-0036414)",LA
RB,"RB, LA: K.Williams (NFC West, ID: 00-0037840)",LA
RB,"RB, LA: M.Brown (NFC West, ID: 00-0031806)",LA
RB,"RB, LA: R.Calais (NFC West, ID: 00-0036435)",LA
RB,"RB, LA: R.Rivers (NFC West, ID: 00-0037557)",LA
RB,"RB, LA: T.Ragas (NFC West, ID: 00-0036523)",LA
RB,"RB, LA: X.Jones (NFC West, ID: 00-0036078)",LA
RB,"RB, MIA: A.Ingold (AFC East, ID: 00-0035125)",MIA
RB,"RB, MIA: D.Mostert (AFC East, ID: 00-0031687)",MIA
RB,"RB, MIA: J.Bargas (AFC East, ID: 00-0035975)",MIA
RB,"RB, MIA: J.Wilson (AFC East, ID: 00-0034115)",MIA
RB,"RB, MIA: M.Gaskin (AFC East, ID: 00-0035311)",MIA
RB,"RB, MIA: S.Ahmed (AFC East, ID: 00-0036020)",MIA
RB,"RB, MIA: Z.White (AFC East, ID: 00-0037357)",MIA
RB,"RB, PHI: B.Scott (NFC East, ID: 00-0034414)",PHI
RB,"RB, PHI: K.Brooks (NFC East, ID: 00-0037131)",PHI
RB,"RB, PHI: K.Gainwell (NFC East, ID: 00-0036919)",PHI
RB,"RB, PHI: M.Sanders (NFC East, ID: 00-0035243)",PHI
RB,"RB, PHI: T.Sermon (NFC East, ID: 00-0036984)",PHI
RB,"RB, PIT: A.McFarland (AFC North, ID: 00-0036336)",PIT
RB,"RB, PIT: B.Snell (AFC North, ID: 00-0035217)",PIT
RB,"RB, PIT: D.Watt (AFC North, ID: 00-0032897)",PIT
RB,"RB, PIT: F.Edmunds (AFC North, ID: 00-0033838)",PIT
RB,"RB, PIT: J.Huntley (AFC North, ID: 00-0036278)",PIT
RB,"RB, PIT: J.McNichols (AFC North, ID: 00-0033955)",PIT
RB,"RB, PIT: J.Warren (AFC North, ID: 00-0037228)",PIT
RB,"RB, PIT: M.Borghi (AFC North, ID: 00-0037389)",PIT
RB,"RB, PIT: M.Durant (AFC North, ID: 00-0037226)",PIT
RB,"RB, PIT: M.Teague (AFC North, ID: 00-0037111)",PIT
RB,"RB, PIT: N.Harris (AFC North, ID: 00-0036893)",PIT
RB,"RB, SF: C.McCaffrey (NFC West, ID: 00-0033280)",SF
RB,"RB, SF: E.Mitchell (NFC West, ID: 00-0036567)",SF
RB,"RB, SF: F.Gore (NFC West, ID: 00-0023500)",SF
RB,"RB, SF: J.Hokit (NFC West, ID: 00-0035807)",SF
RB,"RB, SF: J.Mason (NFC West, ID: 00-0037525)",SF
RB,"RB, SF: K.Juszczyk (NFC West, ID: 00-0029892)",SF
RB,"RB, SF: T.Coleman (NFC West, ID: 00-0032058)",SF
RB,"RB, SF: T.Davis-Price (NFC West, ID: 00-0037827)",SF
RB,"RB, TB: G.Bernard (NFC South, ID: 00-0030456)",TB
RB,"RB, TB: K.Barner (NFC South, ID: 00-0030465)",TB
RB,"RB, TB: K.Vaughn (NFC South, ID: 00-0036450)",TB
RB,"RB, TB: L.Fournette (NFC South, ID: 00-0033856)",TB
RB,"RB, TB: P.Laird (NFC South, ID: 00-0035342)",TB
RB,"RB, TB: R.White (NFC South, ID: 00-0037256)",TB
TE,"TE, BAL: B.Mason (AFC North, ID: 00-0036565)",BAL
TE,"TE, BAL: C.Kolar (AFC North, ID: 00-0038046)",BAL
TE,"TE, BAL: I.Likely (AFC North, ID: 00-0037838)",BAL
TE,"TE, BAL: J.Oliver (AFC North, ID: 00-0035249)",BAL
TE,"TE, BAL: M.Andrews (AFC North, ID: 00-0034753)",BAL
TE,"TE, BAL: N.Boyle (AFC North, ID: 00-0031598)",BAL
TE,"TE, BAL: T.Poljan (AFC North, ID: 00-0036583)",BAL
TE,"TE, BUF: D.Knox (AFC East, ID: 00-0035689)",BUF
TE,"TE, BUF: Q.Morris (AFC East, ID: 00-0036590)",BUF
TE,"TE, BUF: T.Sweeney (AFC East, ID: 00-0035308)",BUF
TE,"TE, BUF: Z.Davidson (AFC East, ID: 00-0036640)",BUF
TE,"TE, CLE: D.Njoku (AFC North, ID: 00-0033885)",CLE
TE,"TE, CLE: H.Bryant (AFC North, ID: 00-0036232)",CLE
TE,"TE, CLE: J.James (AFC North, ID: 00-0032135)",CLE
TE,"TE, CLE: M.Forristall (AFC North, ID: 00-0036692)",CLE
TE,"TE, CLE: M.Santos-Silva (AFC North, ID: 00-0037044)",CLE
TE,"TE, CLE: P.Brown (AFC North, ID: 00-0033439)",CLE
TE,"TE, CLE: Z.Mitchell-Paden (AFC North, ID: 00-0037340)",CLE
TE,"TE, DAL: D.Schultz (NFC East, ID: 00-0034383)",DAL
TE,"TE, DAL: I.Bunting (NFC East, ID: 00-0035067)",DAL
TE,"TE, DAL: J.Ferguson (NFC East, ID: 00-0038041)",DAL
TE,"TE, DAL: J.Sprinkle (NFC East, ID: 00-0033528)",DAL
TE,"TE, DAL: P.Hendershot (NFC East, ID: 00-0037569)",DAL
TE,"TE, DAL: S.Green (NFC East, ID: 00-0037455)",DAL
TE,"TE, DAL: S.McKeon (NFC East, ID: 00-0036032)",DAL
TE,"TE, DET: B.Wright (NFC North, ID: 00-0036754)",DET
TE,"TE, DET: D.Deese (NFC North, ID: 00-0037439)",DET
TE,"TE, DET: D.Funchess (NFC North, ID: 00-0032055)",DET
TE,"TE, DET: G.Griffin (NFC North, ID: 00-0033095)",DET
TE,"TE, DET: J.Mitchell (NFC North, ID: 00-0037282)",DET
TE,"TE, DET: N.Givan (NFC North, ID: 00-0037462)",DET
TE,"TE, DET: S.Zylstra (NFC North, ID: 00-0036534)",DET
TE,"TE, GB: A.Allen (NFC North, ID: 00-0037369)",GB
TE,"TE, GB: A.Mack (NFC North, ID: 00-0035309)",GB
TE,"TE, GB: J.Babicz (NFC North, ID: 00-0037359)",GB
TE,"TE, GB: J.Deguara (NFC North, ID: 00-0036332)",GB
TE,"TE, GB: M.Lewis (NFC North, ID: 00-0024243)",GB
TE,"TE, GB: N.Becker (NFC North, ID: 00-0035322)",GB
TE,"TE, GB: N.Guggemos (NFC North, ID: 00-0036489)",GB
TE,"TE, GB: R.Tonyan (NFC North, ID: 00-0033757)",GB
TE,"TE, GB: S.Beyer (NFC North, ID: 00-0036718)",GB
TE,"TE, GB: S.Cannella (NFC North, ID: 00-0037015)",GB
TE,"TE, GB: T.Davis (NFC North, ID: 00-0036250)",GB
TE,"TE, HOU: B.Jordan (AFC South, ID: 00-0036556)",HOU
TE,"TE, HOU: J.Akins (AFC South, ID: 00-0034364)",HOU
TE,"TE, HOU: M.Schreck (AFC South, ID: 00-0033798)",HOU
TE,"TE, HOU: N.Eubanks (AFC South, ID: 00-0036766)",HOU
TE,"TE, HOU: O.Howard (AFC South, ID: 00-0033879)",HOU
TE,"TE, HOU: T.Quitoriano (AFC South, ID: 00-0037277)",HOU
TE,"TE, KC: B.Bell (AFC West, ID: 00-0032062)",KC
TE,"TE, KC: J.Fortson (AFC West, ID: 00-0035547)",KC
TE,"TE, KC: J.Franks (AFC West, ID: 00-0034532)",KC
TE,"TE, KC: K.Blanton (AFC West, ID: 00-0035603)",KC
TE,"TE, KC: K.Oginni (AFC West, ID: 00-0037213)",KC
