position,lookup_string,team_abbr
TE,"TE, KC: M.Bushman (AFC West, ID: 00-0036519)",KC
TE,"TE, KC: M.Vital (AFC West, ID: 00-0037036)",KC
TE,"TE, KC: N.Gray (AFC West, ID: 00-0036637)",KC
TE,"TE, KC: T.Kelce (AFC West, ID: 00-0030506)",KC
TE,"TE, LA: B.Hopkins (NFC West, ID: 00-0036424)",LA
TE,"TE, LA: J.Pettigrew (NFC West, ID: 00-0037059)",LA
TE,"TE, LA: J.Pinkney (NFC West, ID: 00-0035787)",LA
TE,"TE, LA: K.Markway (NFC West, ID: 00-0035817)",LA
TE,"TE, LA: R.Carter (NFC West, ID: 00-0037632)",LA
TE,"TE, LA: T.Higbee (NFC West, ID: 00-0033110)",LA
TE,"TE, MIA: A.Shaheen (AFC East, ID: 00-0033896)",MIA
TE,"TE, MIA: C.Carter (AFC East, ID: 00-0033338)",MIA
TE,"TE, MIA: D.Smythe (AFC East, ID: 00-0034798)",MIA
TE,"TE, MIA: H.Long (AFC East, ID: 00-0037004)",MIA
TE,"TE, MIA: M.Gesicki (AFC East, ID: 00-0034829)",MIA
TE,"TE, PHI: D.Goedert (NFC East, ID: 00-0034351)",PHI
TE,"TE, PHI: D.Keene (NFC East, ID: 00-0036225)",PHI
TE,"TE, PHI: G.Calcaterra (NFC East, ID: 00-0037086)",PHI
TE,"TE, PHI: J.Graham (NFC East, ID: 00-0034788)",PHI
TE,"TE, PHI: J.Stoll (NFC East, ID: 00-0036741)",PHI
TE,"TE, PHI: N.Togiai (NFC East, ID: 00-0036005)",PHI
TE,"TE, PHI: T.Jackson (NFC East, ID: 00-0035356)",PHI
TE,"TE, PIT: C.Heyward (AFC North, ID: 00-0037304)",PIT
TE,"TE, PIT: J.Rigg (AFC North, ID: 00-0037424)",PIT
TE,"TE, PIT: J.Sternberger (AFC North, ID: 00-0035671)",PIT
TE,"TE, PIT: P.Freiermuth (AFC North, ID: 00-0036894)",PIT
TE,"TE, PIT: R.Williams (AFC North, ID: 00-0037451)",PIT
TE,"TE, PIT: Z.Gentry (AFC North, ID: 00-0035222)",PIT
TE,"TE, SF: C.Woerner (NFC West, ID: 00-0036429)",SF
TE,"TE, SF: G.Kittle (NFC West, ID: 00-0033288)",SF
TE,"TE, SF: J.Matthews (NFC West, ID: 00-0031299)",SF
TE,"TE, SF: R.Dwelley (NFC West, ID: 00-0034073)",SF
TE,"TE, SF: T.Fumagalli (NFC West, ID: 00-0034393)",SF
TE,"TE, SF: T.Kroft (NFC West, ID: 00-0032214)",SF
TE,"TE, TB: B.Beise (NFC South, ID: 00-0037490)",TB
TE,"TE, TB: C.Brate (NFC South, ID: 00-0031273)",TB
TE,"TE, TB: C.McElroy (NFC South, ID: 00-0034735)",TB
TE,"TE, TB: C.Otton (NFC South, ID: 00-0038129)",TB
TE,"TE, TB: D.Wells (NFC South, ID: 00-0034575)",TB
TE,"TE, TB: J.Howland (NFC South, ID: 00-0037631)",TB
TE,"TE, TB: K.Kieft (NFC South, ID: 00-0037311)",TB
TE,"TE, TB: K.Rudolph (NFC South, ID: 00-0027981)",TB
WR,"WR, BAL: A.Isabella (AFC North, ID: 00-0035527)",BAL
WR,"WR, BAL: B.Gaither (AFC North, ID: 00-0036787)",BAL
WR,"WR, BAL: B.Victor (AFC North, ID: 00-0035819)",BAL
WR,"WR, BAL: D.Duvernay (AFC North, ID: 00-0036331)",BAL
WR,"WR, BAL: D.Jackson (AFC North, ID: 00-0026189)",BAL
WR,"WR, BAL: D.Robinson (AFC North, ID: 00-0032775)",BAL
WR,"WR, BAL: D.Williams (AFC North, ID: 00-0037187)",BAL
WR,"WR, BAL: J.Proche (AFC North, ID: 00-0036133)",BAL
WR,"WR, BAL: M.Thomas (AFC North, ID: 00-0033114)",BAL
WR,"WR, BAL: R.Bateman (AFC North, ID: 00-0036550)",BAL
WR,"WR, BAL: S.Bolden (AFC North, ID: 00-0037173)",BAL
WR,"WR, BAL: S.Bridges (AFC North, ID: 00-0037174)",BAL
WR,"WR, BAL: S.Watkins (AFC North, ID: 00-0031325)",BAL
WR,"WR, BAL: T.Black (AFC North, ID: 00-0036491)",BAL
WR,"WR, BAL: T.Clark (AFC North, ID: 00-0037176)",BAL
WR,"WR, BAL: T.Wallace (AFC North, ID: 00-0036630)",BAL
WR,"WR, BUF: A.Gentry (AFC East, ID: 00-0033633)",BUF
WR,"WR, BUF: C.Beasley (AFC East, ID: 00-0029000)",BUF
WR,"WR, BUF: D.Patmon (AFC East, ID: 00-0036228)",BUF
WR,"WR, BUF: G.Davis (AFC East, ID: 00-0036196)",BUF
WR,"WR, BUF: I.Coulter (AFC East, ID: 00-0036308)",BUF
WR,"WR, BUF: I.McKenzie (AFC East, ID: 00-0033466)",BUF
WR,"WR, BUF: J.Brown (AFC East, ID: 00-0031051)",BUF
WR,"WR, BUF: J.Crowder (AFC East, ID: 00-0031941)",BUF
WR,"WR, BUF: J.Kumerow (AFC East, ID: 00-0031787)",BUF
WR,"WR, BUF: K.Johnson (AFC East, ID: 00-0035287)",BUF
WR,"WR, BUF: K.Shakir (AFC East, ID: 00-0037261)",BUF
WR,"WR, BUF: N.Pau'u (AFC East, ID: 00-0037434)",BUF
WR,"WR, BUF: S.Diggs (AFC East, ID: 00-0031588)",BUF
WR,"WR, BUF: T.Austin (AFC East, ID: 00-0030525)",BUF
WR,"WR, CLE: A.Cooper (AFC North, ID: 00-0031544)",CLE
WR,"WR, CLE: A.Schwartz (AFC North, ID: 00-0036999)",CLE
WR,"WR, CLE: C.Grayson (AFC North, ID: 00-0033215)",CLE
WR,"WR, CLE: C.Rogers (AFC North, ID: 00-0032355)",CLE
WR,"WR, CLE: D.Baldwin (AFC North, ID: 00-0038147)",CLE
WR,"WR, CLE: D.Bell (AFC North, ID: 00-0037257)",CLE
WR,"WR, CLE: D.Peoples-Jones (AFC North, ID: 00-0036233)",CLE
WR,"WR, CLE: I.Weston (AFC North, ID: 00-0037343)",CLE
WR,"WR, CLE: J.Darden (AFC North, ID: 00-0036877)",CLE
WR,"WR, CLE: J.Grant (AFC North, ID: 00-0032791)",CLE
WR,"WR, CLE: M.Harley (AFC North, ID: 00-0037334)",CLE
WR,"WR, CLE: M.Stevenson (AFC North, ID: 00-0036571)",CLE
WR,"WR, CLE: M.Woods (AFC North, ID: 00-0037300)",CLE
WR,"WR, CLE: T.Harris (AFC North, ID: 00-0037335)",CLE
WR,"WR, DAL: A.Callaway (NFC East, ID: 00-0034772)",DAL
WR,"WR, DAL: B.Smith (NFC East, ID: 00-0036775)",DAL
WR,"WR, DAL: C.Lamb (NFC East, ID: 00-0036358)",DAL
WR,"WR, DAL: D.Drummond (NFC East, ID: 00-0037564)",DAL
WR,"WR, DAL: D.Houston (NFC East, ID: 00-0037570)",DAL
WR,"WR, DAL: E.Hilton (NFC East, ID: 00-0029608)",DAL
WR,"WR, DAL: J.Tolbert (NFC East, ID: 00-0037666)",DAL
WR,"WR, DAL: K.Turpin (NFC East, ID: 00-0037801)",DAL
WR,"WR, DAL: M.Gallup (NFC East, ID: 00-0034764)",DAL
WR,"WR, DAL: N.Brown (NFC East, ID: 00-0033591)",DAL
WR,"WR, DAL: S.Fehoko (NFC East, ID: 00-0036646)",DAL
WR,"WR, DAL: T.Vasher (NFC East, ID: 00-0036776)",DAL
WR,"WR, DET: A.St. Brown (NFC North, ID: 00-0036963)",DET
WR,"WR, DET: B.Zylstra (NFC North, ID: 00-0034052)",DET
WR,"WR, DET: C.Sutton (NFC North, ID: 00-0037444)",DET
WR,"WR, DET: D.Chark (NFC North, ID: 00-0034777)",DET
WR,"WR, DET: J.Johnson (NFC North, ID: 00-0037442)",DET
WR,"WR, DET: J.Reynolds (NFC North, ID: 00-0033943)",DET
WR,"WR, DET: J.Williams (NFC North, ID: 00-0037240)",DET
WR,"WR, DET: K.Raymond (NFC North, ID: 00-0032464)",DET
WR,"WR, DET: M.Alexander (NFC North, ID: 00-0037708)",DET
WR,"WR, DET: Q.Cephus (NFC North, ID: 00-0036277)",DET
WR,"WR, DET: S.Berryhill (NFC North, ID: 00-0037581)",DET
WR,"WR, DET: T.Benson (NFC North, ID: 00-0034930)",DET
WR,"WR, DET: T.Kennedy (NFC North, ID: 00-0035544)",DET
WR,"WR, GB: A.Lazard (NFC North, ID: 00-0034521)",GB
WR,"WR, GB: B.Melton (NFC North, ID: 00-0037091)",GB
WR,"WR, GB: C.Watson (NFC North, ID: 00-0038124)",GB
WR,"WR, GB: D.Davis (NFC North, ID: 00-0037119)",GB
WR,"WR, GB: D.Westbrook (NFC North, ID: 00-0033839)",GB
WR,"WR, GB: I.Hyman (NFC North, ID: 00-0034922)",GB
WR,"WR, GB: J.Cotton (NFC North, ID: 00-0035901)",GB
WR,"WR, GB: J.Winfree (NFC North, ID: 00-0035593)",GB
WR,"WR, GB: O.Mitchell (NFC North, ID: 00-0036773)",GB
WR,"WR, GB: R.Cobb (NFC North, ID: 00-0028002)",GB
WR,"WR, GB: R.Doubs (NFC North, ID: 00-0037816)",GB
WR,"WR, GB: R.Gafford (NFC North, ID: 00-0034660)",GB
WR,"WR, GB: S.Toure (NFC North, ID: 00-0037098)",GB
WR,"WR, GB: T.Fulgham (NFC North, ID: 00-0035592)",GB
WR,"WR, HOU: A.Bachman (AFC South, ID: 00-0035602)",HOU
WR,"WR, HOU: A.Rodgers (AFC South, ID: 00-0036991)",HOU
WR,"WR, HOU: B.Cooks (AFC South, ID: 00-0031236)",HOU
WR,"WR, HOU: C.Beebe (AFC South, ID: 00-0034309)",HOU
WR,"WR, HOU: C.Moore (AFC South, ID: 00-0032398)",HOU
WR,"WR, HOU: D.Davis (AFC South, ID: 00-0035101)",HOU
WR,"WR, HOU: D.Estrada (AFC South, ID: 00-0037454)",HOU
WR,"WR, HOU: D.Montgomery (AFC South, ID: 00-0035045)",HOU
WR,"WR, HOU: J.Camp (AFC South, ID: 00-0036858)",HOU
WR,"WR, HOU: J.Johnson (AFC South, ID: 00-0037460)",HOU
WR,"WR, HOU: J.Metchie (AFC South, ID: 00-0037614)",HOU
WR,"WR, HOU: M.Turner (AFC South, ID: 00-0034867)",HOU
WR,"WR, HOU: M.Young (AFC South, ID: 00-0037409)",HOU
WR,"WR, HOU: N.Collins (AFC South, ID: 00-0036554)",HOU
WR,"WR, HOU: P.Dorsett (AFC South, ID: 00-0032208)",HOU
WR,"WR, KC: A.Parker (AFC West, ID: 00-0036034)",KC
WR,"WR, KC: B.Edwards (AFC West, ID: 00-0036365)",KC
WR,"WR, KC: C.Coleman (AFC West, ID: 00-0032966)",KC
WR,"WR, KC: C.Powell (AFC West, ID: 00-0036647)",KC
WR,"WR, KC: G.Jennings (AFC West, ID: 00-0035589)",KC
WR,"WR, KC: I.Smith-Marsette (AFC West, ID: 00-0036635)",KC
WR,"WR, KC: J.Ross (AFC West, ID: 00-0033460)",KC
WR,"WR, KC: J.Ross (AFC West, ID: 00-0037216)",KC
WR,"WR, KC: J.Smith-Schuster (AFC West, ID: 00-0033857)",KC
WR,"WR, KC: J.Watson (AFC West, ID: 00-0034386)",KC
WR,"WR, KC: K.Toney (AFC West, ID: 00-0036913)",KC
WR,"WR, KC: M.Hardman (AFC West, ID: 00-0035140)",KC
WR,"WR, KC: M.Kemp (AFC West, ID: 00-0033481)",KC
WR,"WR, KC: M.Sexton (AFC West, ID: 00-0036471)",KC
WR,"WR, KC: M.Valdes-Scantling (AFC West, ID: 00-0034272)",KC
WR,"WR, KC: O.Bayless (AFC West, ID: 00-0035947)",KC
WR,"WR, KC: S.Moore (AFC West, ID: 00-0038090)",KC
WR,"WR, KC: T.Fryfogle (AFC West, ID: 00-0037566)",KC
WR,"WR, LA: A.Robinson (NFC West, ID: 00-0031428)",LA
WR,"WR, LA: A.Trammell (NFC West, ID: 00-0036841)",LA
WR,"WR, LA: B.Powell (NFC West, ID: 00-0034646)",LA
WR,"WR, LA: B.Skowronek (NFC West, ID: 00-0036862)",LA
WR,"WR, LA: C.Atwell (NFC West, ID: 00-0036849)",LA
WR,"WR, LA: C.Kupp (NFC West, ID: 00-0033908)",LA
WR,"WR, LA: J.Harris (NFC West, ID: 00-0036918)",LA
WR,"WR, LA: J.Koski (NFC West, ID: 00-0035935)",LA
WR,"WR, LA: J.Roberson (NFC West, ID: 00-0037574)",LA
WR,"WR, LA: J.Sterns (NFC West, ID: 00-0037486)",LA
WR,"WR, LA: L.Akers (NFC West, ID: 00-0036598)",LA
WR,"WR, LA: L.Lenoir (NFC West, ID: 00-0033992)",LA
WR,"WR, LA: L.McCutcheon (NFC West, ID: 00-0037055)",LA
WR,"WR, LA: V.Jefferson (NFC West, ID: 00-0036415)",LA
WR,"WR, LA: W.Jackson (NFC West, ID: 00-0036721)",LA
WR,"WR, MIA: B.Sanders (AFC East, ID: 00-0037355)",MIA
WR,"WR, MIA: C.Core (AFC East, ID: 00-0032795)",MIA
WR,"WR, MIA: C.Jackson (AFC East, ID: 00-0037221)",MIA
WR,"WR, MIA: C.Wilson (AFC East, ID: 00-0034418)",MIA
WR,"WR, MIA: D.Dedmon (AFC East, ID: 00-0037029)",MIA
WR,"WR, MIA: D.Hamilton (AFC East, ID: 00-0034370)",MIA
WR,"WR, MIA: E.Ezukanma (AFC East, ID: 00-0038092)",MIA
WR,"WR, MIA: J.Waddle (AFC East, ID: 00-0036613)",MIA
WR,"WR, MIA: M.Sanu (AFC East, ID: 00-0029632)",MIA
WR,"WR, MIA: T.Conner (AFC East, ID: 00-0037348)",MIA
WR,"WR, MIA: T.Cracraft (AFC East, ID: 00-0034054)",MIA
WR,"WR, MIA: T.Hill (AFC East, ID: 00-0033040)",MIA
WR,"WR, MIA: T.Sherfield (AFC East, ID: 00-0034487)",MIA
WR,"WR, PHI: A.Brown (NFC East, ID: 00-0035676)",PHI
WR,"WR, PHI: B.Covey (NFC East, ID: 00-0037132)",PHI
WR,"WR, PHI: D.Allen (NFC East, ID: 00-0037039)",PHI
WR,"WR, PHI: D.Cain (NFC East, ID: 00-0034406)",PHI
WR,"WR, PHI: D.Smith (NFC East, ID: 00-0036912)",PHI
WR,"WR, PHI: G.Ward (NFC East, ID: 00-0033733)",PHI
WR,"WR, PHI: K.Wheatfall (NFC East, ID: 00-0037630)",PHI
WR,"WR, PHI: T.Cleveland (NFC East, ID: 00-0036439)",PHI
WR,"WR, PHI: T.Watkins (NFC East, ID: 00-0036271)",PHI
WR,"WR, PHI: Z.Pascal (NFC East, ID: 00-0033251)",PHI
WR,"WR, PIT: A.Miller (AFC North, ID: 00-0034353)",PIT
WR,"WR, PIT: C.Austin (AFC North, ID: 00-0037837)",PIT
WR,"WR, PIT: C.White (AFC North, ID: 00-0035891)",PIT
WR,"WR, PIT: D.Johnson (AFC North, ID: 00-0035216)",PIT
WR,"WR, PIT: G.Pickens (AFC North, ID: 00-0037247)",PIT
WR,"WR, PIT: J.Bradley (AFC North, ID: 00-0036110)",PIT
WR,"WR, PIT: J.Malone (AFC North, ID: 00-0033859)",PIT
WR,"WR, PIT: K.Olszewski (AFC North, ID: 00-0035645)",PIT
WR,"WR, PIT: M.Boykin (AFC North, ID: 00-0035703)",PIT
WR,"WR, PIT: S.Sims (AFC North, ID: 00-0034928)",PIT
WR,"WR, PIT: T.Snead (AFC North, ID: 00-0037646)",PIT
WR,"WR, PIT: T.Vaughns (AFC North, ID: 00-0036495)",PIT
WR,"WR, SF: A.Mack (NFC West, ID: 00-0035869)",SF
WR,"WR, SF: B.Aiyuk (NFC West, ID: 00-0036261)",SF
WR,"WR, SF: B.Jennings (NFC West, ID: 00-0036259)",SF
WR,"WR, SF: D.Gray (NFC West, ID: 00-0037828)",SF
WR,"WR, SF: D.Martin (NFC West, ID: 00-0037524)",SF
WR,"WR, SF: D.Newsome (NFC West, ID: 00-0036907)",SF
WR,"WR, SF: R.McCloud (NFC West, ID: 00-0034407)",SF
WR,"WR, SF: T.Mack (NFC West, ID: 00-0037523)",SF
WR,"WR, SF: T.Samuel (NFC West, ID: 00-0035719)",SF
WR,"WR, SF: T.Sharpe (NFC West, ID: 00-0032778)",SF
WR,"WR, SF: W.Snead (NFC West, ID: 00-0030663)",SF
WR,"WR, TB: B.Perriman (NFC South, ID: 00-0032054)",TB
WR,"WR, TB: D.Thompkins (NFC South, ID: 00-0037487)",TB
WR,"WR, TB: J.Howard (NFC South, ID: 00-0033261)",TB
WR,"WR, TB: K.Brown (NFC South, ID: 00-0037626)",TB
WR,"WR, TB: K.Geiger (NFC South, ID: 00-0037483)",TB
WR,"WR, TB: M.Evans (NFC South, ID: 00-0031408)",TB
WR,"WR, TB: Q.Jones (NFC South, ID: 00-0027944)",TB
WR,"WR, TB: R.Gage (NFC South, ID: 00-0034411)",TB
WR,"WR, TB: R.Godwin (NFC South, ID: 00-0033921)",TB
WR,"WR, TB: S.Miller (NFC South, ID: 00-0035298)",TB
WR,"WR, TB: T.Johnson (NFC South, ID: 00-0036427)",TB
Defense,"Defense, BAL (AFC North)",BAL
Defense,"Defense, BUF (AFC East)",BUF
Defense,"Defense, CLE (AFC North)",CLE
Defense,"Defense, DAL (NFC East)",DAL
Defense,"Defense, DET (NFC North)",DET
Defense,"Defense, GB (NFC North)",GB
Defense,"Defense, HOU (AFC South)",HOU
Defense,"Defense, KC (AFC West)",KC
Defense,"Defense, LA (NFC West)",LA
Defense,"Defense, MIA (AFC East)",MIA
Defense,"Defense, PHI (NFC East)",PHI
Defense,"Defense, PIT (AFC North)",PIT
Defense,"Defense, SF (NFC West)",SF
Defense,"Defense, TB (NFC South)",TB
